# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - KDOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1906
TYPES - Enzymatic-Reactions
COMMON-NAME - propionyl-CoA carboxylase carboxyltransferase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONYL-COA-CARBOXY-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1ZK9-3699
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate/molybdate ABC transporter ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3858-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-7-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1137
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1544
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4047-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN1ZK9-293
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN1ZK9-672
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN1ZK9-364
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0985-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4065
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1473
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1ZK9-710
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0726-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN1ZK9-4011
TYPES - Enzymatic-Reactions
COMMON-NAME - Zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2372
TYPES - Enzymatic-Reactions
COMMON-NAME - RelA/SpoT family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3708
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase/2-oxohepta-3-ene-1 7-dioic acid hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20764
//
UNIQUE-ID - ENZRXN1ZK9-2666
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase; short chain enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN1ZK9-1858
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4069
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxynorspermidine decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9380
//
UNIQUE-ID - ENZRXN1ZK9-3542
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-I ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX1ZK9-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN1ZK9-3428
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha amylase, catalytic subdomain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0937-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1825
//
UNIQUE-ID - ENZRXN1ZK9-2049
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional regulator, GntR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1922-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.7-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1358
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA ligase LigD polymerase module;ATP-dependent DNA ligase LigD phosphoesterase module
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2679-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17918
//
UNIQUE-ID - ENZRXN1ZK9-1107
TYPES - Enzymatic-Reactions
COMMON-NAME - FliI, Flagellum-specific ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0056-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-272
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamine-pyruvate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1146-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3616
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydroxypyruvate reductase/glycerate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3071-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCERATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-724
TYPES - Enzymatic-Reactions
COMMON-NAME - NUDIX hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0708-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4401
//
UNIQUE-ID - ENZRXN1ZK9-308
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMPCYCLOHYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3394
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methylhydantoinase A/acetone carboxylase, beta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.4.1.6-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1119
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-882
//
UNIQUE-ID - ENZRXN1ZK9-3732
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_7647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1ZK9-1625
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme (Glycogen branching enzyme)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14372
//
UNIQUE-ID - ENZRXN1ZK9-1433
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2565-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3771
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2875-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3800
TYPES - Enzymatic-Reactions
COMMON-NAME - putative Phytoene/squalene synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2725-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13162
//
UNIQUE-ID - ENZRXN1ZK9-2373
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit omega
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1669-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4095
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1359-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN1ZK9-4271
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Fe3+/a siderophore
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3980
TYPES - Enzymatic-Reactions
COMMON-NAME - NifS-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2142-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN1ZK9-2400
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3908
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX1ZK9-32
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20083
//
UNIQUE-ID - ENZRXN1ZK9-4257
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of an amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347363:pecocyc
ENZYME - CPLX1ZK9-81
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2773
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3439-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN1ZK9-3986
TYPES - Enzymatic-Reactions
COMMON-NAME - NifS-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2142-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN1ZK9-986
TYPES - Enzymatic-Reactions
COMMON-NAME - Geranylgeranyl hydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0277-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7665
//
UNIQUE-ID - ENZRXN1ZK9-3484
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase (GGDEF) domain-containing protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_6180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1ZK9-1842
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate enol-lactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10083
//
UNIQUE-ID - ENZRXN1ZK9-926
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18357
//
UNIQUE-ID - ENZRXN1ZK9-4173
TYPES - Enzymatic-Reactions
COMMON-NAME - TRAP-T family transporter, C4-dicarboxylate-binding protein DctP
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_0910-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3673
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine-pyruvate aminotransferase/aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1ZK9-3783
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine/D-amino acid oxidase (deaminating)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2862-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-AMINO-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1104
TYPES - Enzymatic-Reactions
COMMON-NAME - sorbitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0095-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3896
TYPES - Enzymatic-Reactions
COMMON-NAME - Long chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2279-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3685
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridine nucleotide transhydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX1ZK9-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-277
//
UNIQUE-ID - ENZRXN1ZK9-2275
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glutamate ABC transporter ATP-binding protein;L-asparagine ABC transporter ATP-binding protein;L-glutamine ABC transporter ATP-binding protein;L-aspartate ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-37-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3914
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine/adenosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14129
//
UNIQUE-ID - ENZRXN1ZK9-1983
TYPES - Enzymatic-Reactions
