# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3593
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3593
CENTISOME-POSITION - 72.71855
COMMENT - IMG reference gene:2512957106
COMPONENT-OF - TU1ZK9-1911
COMPONENT-OF - NC_007494-13
DBLINKS - (INTERPRO "IPR003358" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3722110" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 685749
PRODUCT - RSP_3593-MONOMER
RIGHT-END-POSITION - 686474
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0689
TYPES - Unclassified-Genes
COMMON-NAME - rdxS
ACCESSION-1 - RSP_0689
CENTISOME-POSITION - 76.28216
COMMENT - IMG reference gene:2512955710
COMPONENT-OF - NC_007493-48
COMPONENT-OF - TU1ZK9-2621
COMPONENT-OF - TU1ZK9-1162
DBLINKS - (INTERPRO "IPR004714" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718339" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2432275
PRODUCT - RSP_0689-MONOMER
RIGHT-END-POSITION - 2432433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1064
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1064
CENTISOME-POSITION - 88.48091
COMMENT - IMG reference gene:2512956105
COMPONENT-OF - NC_007493-55
COMPONENT-OF - TU1ZK9-1352
DBLINKS - (INTERPRO "IPR001708" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR019998" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720917" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2821235
PRODUCT - RSP_1064-MONOMER
RIGHT-END-POSITION - 2823106
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1794
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1794
CENTISOME-POSITION - 11.919935
COMMENT - IMG reference gene:2512953700
COMPONENT-OF - NC_007493-7
COMPONENT-OF - TU1ZK9-2578
DBLINKS - (INTERPRO "IPR008258" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719039" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380070
PRODUCT - RSP_1794-MONOMER
RIGHT-END-POSITION - 380684
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0052
TYPES - Unclassified-Genes
COMMON-NAME - fliE
ACCESSION-1 - RSP_0052
CENTISOME-POSITION - 55.172832
COMMENT - IMG reference gene:2512955041
COMPONENT-OF - NC_007493-34
COMPONENT-OF - TU1ZK9-854
DBLINKS - (INTERPRO "IPR001624" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719959" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1759199
PRODUCT - RSP_0052-MONOMER
RIGHT-END-POSITION - 1759522
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2053
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2053
CENTISOME-POSITION - 20.30187
COMMENT - IMG reference gene:2512953968
COMPONENT-OF - NC_007493-12
COMPONENT-OF - TU1ZK9-2537
DBLINKS - (INTERPRO "IPR000620" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719442" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 647330
PRODUCT - RSP_2053-MONOMER
RIGHT-END-POSITION - 648235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1913
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1913
CENTISOME-POSITION - 16.029171
COMMENT - IMG reference gene:2512953823
COMPONENT-OF - NC_007493-10
COMPONENT-OF - TU1ZK9-254
DBLINKS - (INTERPRO "IPR004165" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719220" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 511094
PRODUCT - RSP_1913-MONOMER
RIGHT-END-POSITION - 511723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_7560
TYPES - Pseudo-Genes
ACCESSION-1 - RSP_7560
CENTISOME-POSITION - 69.36109
COMMENT - IMG reference gene:2512955488
COMPONENT-OF - NC_007493-43
COMPONENT-OF - TU1ZK9-1060
DBLINKS - (NCBI-GENE "17312380" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2211595
PRODUCT - RSP_7560-MONOMER
RIGHT-END-POSITION - 2211735
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3017
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3017
CENTISOME-POSITION - 5.188236
COMMENT - IMG reference gene:2512956515
COMPONENT-OF - TU1ZK9-1636
COMPONENT-OF - NC_007494-0
DBLINKS - (INTERPRO "IPR002563" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR009002" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR012349" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721602" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48926
PRODUCT - RSP_3017-MONOMER
RIGHT-END-POSITION - 49444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2484
TYPES - ORFs
ACCESSION-1 - RSP_2484
CENTISOME-POSITION - 66.80692
COMPONENT-OF - TU1ZK9-2076
COMPONENT-OF - NC_007489-1
DBLINKS - (NCBI-GENE "3711861" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70337
PRODUCT - RSP_2484-MONOMER
RIGHT-END-POSITION - 71047
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3627
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3627
CENTISOME-POSITION - 78.40868
COMMENT - IMG reference gene:2512957161
COMPONENT-OF - TU1ZK9-1946
COMPONENT-OF - NC_007494-14
DBLINKS - (INTERPRO "IPR002142" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721795" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 739408
PRODUCT - RSP_3627-MONOMER
RIGHT-END-POSITION - 740754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2701
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2701
CENTISOME-POSITION - 42.316444
COMMENT - IMG reference gene:2512954645
COMPONENT-OF - NC_007493-26
COMPONENT-OF - TU1ZK9-648
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720430" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1349270
PRODUCT - RSP_2701-MONOMER
RIGHT-END-POSITION - 1350424
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0129
TYPES - Unclassified-Genes
COMMON-NAME - metN
ACCESSION-1 - RSP_0129
CENTISOME-POSITION - 57.83093
COMMENT - IMG reference gene:2512955122
COMPONENT-OF - NC_007493-36
COMPONENT-OF - TU1ZK9-877
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR017908" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR018449" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719697" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1843953
PRODUCT - RSP_0129-MONOMER
RIGHT-END-POSITION - 1845014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6068
TYPES - ORFs
ACCESSION-1 - RSP_6068
CENTISOME-POSITION - 44.005127
COMMENT - IMG reference gene:2512954699
COMPONENT-OF - NC_007493-27
COMPONENT-OF - TU1ZK9-672
DBLINKS - (NCBI-GENE "3720483" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1403114
PRODUCT - RSP_6068-MONOMER
RIGHT-END-POSITION - 1403467
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1627
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1627
CENTISOME-POSITION - 7.008384
COMMENT - IMG reference gene:2512953527
COMPONENT-OF - NC_007493-4
COMPONENT-OF - TU1ZK9-114
DBLINKS - (INTERPRO "IPR012327" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR023095" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718523" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 223464
PRODUCT - RSP_1627-MONOMER
RIGHT-END-POSITION - 224270
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3321
TYPES - Unclassified-Genes
COMMON-NAME - acrA
ACCESSION-1 - RSP_3321
CENTISOME-POSITION - 40.49021
COMMENT - IMG reference gene:2512956829
COMPONENT-OF - TU1ZK9-1788
COMPONENT-OF - NC_007494-7
DBLINKS - (INTERPRO "IPR006143" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722021" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 381830
PRODUCT - RSP_3321-MONOMER
RIGHT-END-POSITION - 382993
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1162
TYPES - ORFs
ACCESSION-1 - RSP_1162
CENTISOME-POSITION - 91.71855
COMMENT - IMG reference gene:2512956206
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1394
DBLINKS - (INTERPRO "IPR003728" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718155" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2924468
PRODUCT - RSP_1162-MONOMER
RIGHT-END-POSITION - 2925082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1653
TYPES - ORFs
ACCESSION-1 - RSP_1653
CENTISOME-POSITION - 7.7428617
COMMENT - IMG reference gene:2512953554
COMPONENT-OF - NC_007493-4
COMPONENT-OF - TU1ZK9-125
DBLINKS - (NCBI-GENE "3718510" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246883
PRODUCT - RSP_1653-MONOMER
RIGHT-END-POSITION - 247422
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3762
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3762
CENTISOME-POSITION - 94.07933
COMMENT - IMG reference gene:2512957292
COMPONENT-OF - TU1ZK9-2007
COMPONENT-OF - NC_007494-16
DBLINKS - (INTERPRO "IPR004603" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011335" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721519" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 887185
PRODUCT - RSP_3762-MONOMER
RIGHT-END-POSITION - 887613
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2584
TYPES - ORFs
ACCESSION-1 - RSP_2584
CENTISOME-POSITION - 38.521835
COMMENT - IMG reference gene:2512954527
COMPONENT-OF - NC_007493-24
COMPONENT-OF - TU1ZK9-589
DBLINKS - (NCBI-GENE "3720217" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1228278
PRODUCT - RSP_2584-MONOMER
RIGHT-END-POSITION - 1228721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0304
TYPES - Unclassified-Genes
COMMON-NAME - ureE
ACCESSION-1 - RSP_0304
CENTISOME-POSITION - 63.793404
COMMENT - IMG reference gene:2512955312
COMPONENT-OF - NC_007493-40
COMPONENT-OF - TU1ZK9-970
DBLINKS - (INTERPRO "IPR004029" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR007864" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR012406" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719159" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2034068
PRODUCT - RSP_0304-MONOMER
RIGHT-END-POSITION - 2034616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1678
TYPES - Unclassified-Genes
COMMON-NAME - recO
ACCESSION-1 - RSP_1678
CENTISOME-POSITION - 8.387330
COMMENT - IMG reference gene:2512953582
COMPONENT-OF - NC_007493-5
COMPONENT-OF - TU1ZK9-136
DBLINKS - (INTERPRO "IPR001164" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR003717" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR016027" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR022572" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3717983" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 267432
PRODUCT - RSP_1678-MONOMER
RIGHT-END-POSITION - 268151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1656
TYPES - ORFs
ACCESSION-1 - RSP_1656
CENTISOME-POSITION - 7.863858
COMMENT - IMG reference gene:2512953559
COMPONENT-OF - NC_007493-4
COMPONENT-OF - TU1ZK9-129
DBLINKS - (NCBI-GENE "3718515" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 250741
PRODUCT - RSP_1656-MONOMER
RIGHT-END-POSITION - 250926
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2951
TYPES - Unclassified-Genes
COMMON-NAME - purL
ACCESSION-1 - RSP_2951
CENTISOME-POSITION - 51.212376
COMMENT - IMG reference gene:2512954916
COMPONENT-OF - NC_007493-32
COMPONENT-OF - TU1ZK9-777
DBLINKS - (INTERPRO "IPR000728" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR010074" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR010918" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR016188" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720403" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1632919
PRODUCT - RSP_2951-MONOMER
RIGHT-END-POSITION - 1635081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3560
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3560
CENTISOME-POSITION - 69.47927
COMMENT - IMG reference gene:2512957070
COMPONENT-OF - TU1ZK9-1894
COMPONENT-OF - NC_007494-12
DBLINKS - (INTERPRO "IPR003760" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721974" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 655202
PRODUCT - RSP_3560-MONOMER
RIGHT-END-POSITION - 656296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0941
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0941
CENTISOME-POSITION - 84.42154
COMMENT - IMG reference gene:2512955976
COMPONENT-OF - NC_007493-53
COMPONENT-OF - TU1ZK9-1289
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720769" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2691801
PRODUCT - RSP_0941-MONOMER
RIGHT-END-POSITION - 2692694
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1704
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1704
CENTISOME-POSITION - 9.107662
COMMENT - IMG reference gene:2512953606
COMPONENT-OF - NC_007493-5
COMPONENT-OF - TU1ZK9-150
DBLINKS - (INTERPRO "IPR001062" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR005824" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR006645" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR008991" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014722" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015869" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718908" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 290400
PRODUCT - RSP_1704-MONOMER
RIGHT-END-POSITION - 290933
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0285
TYPES - Unclassified-Genes
COMMON-NAME - bchN
ACCESSION-1 - RSP_0285
CENTISOME-POSITION - 63.068085
COMMENT - IMG reference gene:2512955292
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-962
DBLINKS - (INTERPRO "IPR000510" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005970" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719197" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2010941
PRODUCT - RSP_0285-MONOMER
RIGHT-END-POSITION - 2012227
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2184
TYPES - Unclassified-Genes
COMMON-NAME - betA
ACCESSION-1 - RSP_2184
CENTISOME-POSITION - 24.779898
COMMENT - IMG reference gene:2512954107
COMPONENT-OF - NC_007493-15
COMPONENT-OF - TU1ZK9-404
DBLINKS - (INTERPRO "IPR000172" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR007867" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011533" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR012132" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719654" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 790113
PRODUCT - RSP_2184-MONOMER
RIGHT-END-POSITION - 791759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3268
TYPES - Unclassified-Genes
COMMON-NAME - tklB
ACCESSION-1 - RSP_3268
CENTISOME-POSITION - 34.414295
COMMENT - IMG reference gene:2512956774
COMPONENT-OF - TU1ZK9-1761
COMPONENT-OF - NC_007494-6
DBLINKS - (INTERPRO "IPR005474" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR005475" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR005476" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR005478" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR009014" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR015941" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020826" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721869" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 324533
PRODUCT - RSP_3268-MONOMER
RIGHT-END-POSITION - 326506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2238
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2238
CENTISOME-POSITION - 26.811716
COMMENT - IMG reference gene:2512954167
COMPONENT-OF - NC_007493-16
COMPONENT-OF - TU1ZK9-438
DBLINKS - (INTERPRO "IPR001411" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004638" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
