# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
REACTION-LAYOUT - (PYRAMKIN-RXN (:LEFT-PRIMARIES PYRIDOXAMINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRIDOXAMINE-5P))
REACTION-LAYOUT - (PNKIN-RXN (:LEFT-PRIMARIES PYRIDOXINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRIDOXINE-5P))
REACTION-LIST - PYRIDOXKIN-RXN
REACTION-LIST - PMPOXI-RXN
REACTION-LIST - PNPOXI-RXN
REACTION-LIST - PYRAMKIN-RXN
REACTION-LIST - PNKIN-RXN
SCORE - 1.
SUPER-PATHWAYS - PWY0-845
SYNONYMS - vitamin B<sub>6</sub> salvage I
//
UNIQUE-ID - COLANSYN-PWY
TYPES - Carbohydrates-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - colanic acid building blocks biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("UGD-RXN" "GLUC1PURIDYLTRANS-RXN")
PREDECESSORS - PWY-7346
PREDECESSORS - PWY-7344
PREDECESSORS - ("UDPGLUCEPIM-RXN" "GLUC1PURIDYLTRANS-RXN")
PREDECESSORS - PWY-7343
PREDECESSORS - ("GDPMANDEHYDRA-RXN" "2.7.7.13-RXN")
PREDECESSORS - PWY-5659
PREDECESSORS - PWY-66
PRIMARIES - ("PGLUCISOM-RXN" ("GLC-6-P") ("FRUCTOSE-6P"))
REACTION-LAYOUT - (PWY-7346 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-7344 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-7343 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-5659 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-66 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (UDPGLUCEPIM-RXN (:LEFT-PRIMARIES CPD-12575) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-14553))
REACTION-LIST - PWY-7346
REACTION-LIST - PWY-7344
REACTION-LIST - PWY-7343
REACTION-LIST - PWY-5659
REACTION-LIST - PWY-66
REACTION-LIST - UDPGLUCEPIM-RXN
SUB-PATHWAYS - PWY-7346
SUB-PATHWAYS - PWY-7344
SUB-PATHWAYS - PWY-7343
SUB-PATHWAYS - PWY-5659
SUB-PATHWAYS - PWY-66
//
UNIQUE-ID - NAD-BIOSYNTHESIS-II
TYPES - NAD-SYN
COMMON-NAME - NAD salvage pathway III (to nicotinamide riboside)
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-5841 NADPYROPHOSPHAT-RXN)) (REACTIONS-MISSING (RXN-5822)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - PWY3O-4106
PREDECESSORS - ("RXN-5841" "NADPYROPHOSPHAT-RXN")
PREDECESSORS - ("NADPYROPHOSPHAT-RXN" "RXN-5822")
PRIMARIES - ("NADPYROPHOSPHAT-RXN" ("NAD") ("NICOTINAMIDE_NUCLEOTIDE"))
REACTION-LAYOUT - (RXN-5841 (:LEFT-PRIMARIES NICOTINAMIDE_NUCLEOTIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NICOTINAMIDE_RIBOSE))
REACTION-LAYOUT - (RXN-5822 (:LEFT-PRIMARIES NADP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NAD))
REACTION-LAYOUT - (NADPYROPHOSPHAT-RXN (:LEFT-PRIMARIES NAD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NICOTINAMIDE_NUCLEOTIDE))
REACTION-LIST - RXN-5841
REACTION-LIST - RXN-5822
REACTION-LIST - NADPYROPHOSPHAT-RXN
SCORE - 0.41855407
SYNONYMS - nicotinamide adenine dinucleotide salvage
//
UNIQUE-ID - PWY4FS-8
TYPES - PhosphatidylglycerolBiosynthesis
TYPES - Super-Pathways
COMMON-NAME - phosphatidylglycerol biosynthesis II (non-plastidic)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("PGPPHOSPHA-RXN" "PHOSPHAGLYPSYN-RXN")
PREDECESSORS - ("PHOSPHAGLYPSYN-RXN" "CDPDIGLYSYN-RXN")
PREDECESSORS - PWY-5667
PRIMARIES - ("PHOSPHAGLYPSYN-RXN" ("CDPDIACYLGLYCEROL") ("L-1-PHOSPHATIDYL-GLYCEROL-P"))
PRIMARIES - ("PGPPHOSPHA-RXN" ("L-1-PHOSPHATIDYL-GLYCEROL-P") ("L-1-PHOSPHATIDYL-GLYCEROL"))
REACTION-LAYOUT - (PGPPHOSPHA-RXN (:LEFT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL))
REACTION-LAYOUT - (PHOSPHAGLYPSYN-RXN (:LEFT-PRIMARIES GLYCEROL-3P CDPDIACYLGLYCEROL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL-P))
REACTION-LAYOUT - (PWY-5667 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PGPPHOSPHA-RXN
REACTION-LIST - PHOSPHAGLYPSYN-RXN
REACTION-LIST - PWY-5667
SUB-PATHWAYS - PWY-5667
//
UNIQUE-ID - PWY-7388
TYPES - Fatty-acid-biosynthesis
COMMON-NAME - octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY OUTSIDE-TAXONOMIC-RANGE-COMPLETE-PWY LONG-PATHWAY (REACTIONS-PRESENT (RXN-9526 RXN-9521 4.2.1.59-RXN RXN-9524 RXN-9523 RXN-9520 RXN-9518 RXN-9516 RXN-9515 4.2.1.58-RXN RXN-9514)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - (RXN-9526 4.2.1.59-RXN)
PREDECESSORS - (RXN-9523 RXN-9521)
PREDECESSORS - (RXN-9521 RXN-9520)
PREDECESSORS - (4.2.1.59-RXN RXN-9524)
PREDECESSORS - (RXN-9524 RXN-9523)
PREDECESSORS - (RXN-9520 RXN-9518)
PREDECESSORS - (RXN-9518 RXN-9516)
PREDECESSORS - ("RXN-9516" "RXN-9515")
PREDECESSORS - ("RXN-9515" "4.2.1.58-RXN")
PREDECESSORS - ("4.2.1.58-RXN" "RXN-9514")
PRIMARIES - ("RXN-9516" ("Butanoyl-ACPs") ("3-oxo-hexanoyl-ACPs"))
PRIMARIES - ("RXN-9515" ("Crotonyl-ACPs") ("Butanoyl-ACPs"))
PRIMARIES - ("4.2.1.58-RXN" ("Beta-3-hydroxybutyryl-ACPs") ("Crotonyl-ACPs"))
PRIMARIES - ("RXN-9514" ("Acetoacetyl-ACPs") ("Beta-3-hydroxybutyryl-ACPs"))
REACTION-LAYOUT - (RXN-9526 (:LEFT-PRIMARIES Octanoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2-Octenoyl-ACPs))
REACTION-LAYOUT - (RXN-9521 (:LEFT-PRIMARIES Hexanoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES Hex-2-enoyl-ACPs))
REACTION-LAYOUT - (4.2.1.59-RXN (:LEFT-PRIMARIES 3-Hydroxy-octanoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-Octenoyl-ACPs))
REACTION-LAYOUT - (RXN-9524 (:LEFT-PRIMARIES 3-Hydroxy-octanoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 3-Oxo-octanoyl-ACPs))
REACTION-LAYOUT - (RXN-9523 (:LEFT-PRIMARIES Hexanoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-Oxo-octanoyl-ACPs))
REACTION-LAYOUT - (RXN-9520 (:LEFT-PRIMARIES R-3-hydroxyhexanoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Hex-2-enoyl-ACPs))
REACTION-LAYOUT - (RXN-9518 (:LEFT-PRIMARIES R-3-hydroxyhexanoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 3-oxo-hexanoyl-ACPs))
REACTION-LAYOUT - (RXN-9516 (:LEFT-PRIMARIES Butanoyl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-oxo-hexanoyl-ACPs))
REACTION-LAYOUT - (RXN-9515 (:LEFT-PRIMARIES Butanoyl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES Crotonyl-ACPs))
REACTION-LAYOUT - (4.2.1.58-RXN (:LEFT-PRIMARIES Beta-3-hydroxybutyryl-ACPs) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Crotonyl-ACPs))
REACTION-LAYOUT - (RXN-9514 (:LEFT-PRIMARIES Beta-3-hydroxybutyryl-ACPs) (:DIRECTION :R2L) (:RIGHT-PRIMARIES Acetoacetyl-ACPs))
REACTION-LIST - RXN-9526
REACTION-LIST - RXN-9521
REACTION-LIST - 4.2.1.59-RXN
REACTION-LIST - RXN-9524
REACTION-LIST - RXN-9523
REACTION-LIST - RXN-9520
REACTION-LIST - RXN-9518
REACTION-LIST - RXN-9516
REACTION-LIST - RXN-9515
REACTION-LIST - 4.2.1.58-RXN
REACTION-LIST - RXN-9514
SCORE - 0.5853773
SYNONYMS - octanoyl-ACP biosynthesis (mitochondria, yeast)
//
UNIQUE-ID - PWY0-1297
TYPES - NUCLEO-DEG
TYPES - Super-Pathways
COMMON-NAME - superpathway of purine deoxyribonucleosides degradation
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("D-PPENTOMUT-RXN" "DEOXYADENPHOSPHOR-RXN")
PREDECESSORS - ("D-PPENTOMUT-RXN" "DEOXYGUANPHOSPHOR-RXN")
PREDECESSORS - ("D-PPENTOMUT-RXN" "DEOXYINOPHOSPHOR-RXN")
PREDECESSORS - PWY-7180
PREDECESSORS - PWY-7179
PRIMARIES - ("DEOXYRIBOSE-P-ALD-RXN" ("DEOXY-RIBOSE-5P") ("ACETALD" "GAP"))
PRIMARIES - ("ACETALD-DEHYDROG-RXN" ("ACETALD") ("ACETYL-COA"))
PRIMARIES - ("DEOXYADENPHOSPHOR-RXN" ("DEOXYADENOSINE") ("DEOXY-RIBOSE-1P"))
PRIMARIES - ("DEOXYGUANPHOSPHOR-RXN" ("DEOXYGUANOSINE") ("DEOXY-RIBOSE-1P"))
REACTION-LAYOUT - (PWY-7180 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-7179 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PWY-7180
REACTION-LIST - PWY-7179
SUB-PATHWAYS - PWY-7180
SUB-PATHWAYS - PWY-7179
//
UNIQUE-ID - PWY-6268
TYPES - Cobamide-Salvage
COMMON-NAME - adenosylcobalamin salvage from cobalamin
CITATIONS - :EV-COMP-AINF:3790719027:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN-19366 RXN-19340 COBALADENOSYLTRANS-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-19366" "COBALADENOSYLTRANS-RXN")
PREDECESSORS - ("RXN-19340" "RXN-19341")
PREDECESSORS - ("COBALADENOSYLTRANS-RXN" "RXN-19334")
PREDECESSORS - ("RXN-19334" "RXN-19340")
PRIMARIES - ("COBALADENOSYLTRANS-RXN" NIL ("B12-Corrinoid-Adenosyltranferase"))
PRIMARIES - ("RXN-19334" ("CPD-1829") NIL)
REACTION-LAYOUT - (RXN-19366 (:LEFT-PRIMARIES B12-Corrinoid-Adenosyltranferase) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBALAMIN))
REACTION-LAYOUT - (RXN-19341 (:LEFT-PRIMARIES COB-I-ALAMIN) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-1829))
REACTION-LAYOUT - (RXN-19340 (:LEFT-PRIMARIES CPD-1829) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20904))
REACTION-LAYOUT - (RXN-19334 (:LEFT-PRIMARIES CPD-20904) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20905))
REACTION-LAYOUT - (COBALADENOSYLTRANS-RXN (:LEFT-PRIMARIES CPD-20905) (:DIRECTION :L2R) (:RIGHT-PRIMARIES B12-Corrinoid-Adenosyltranferase))
REACTION-LIST - RXN-19366
REACTION-LIST - RXN-19341
REACTION-LIST - RXN-19340
REACTION-LIST - RXN-19334
REACTION-LIST - COBALADENOSYLTRANS-RXN
SCORE - 1.
SYNONYMS - vitamin B<sub>12</sub> biosynthesis
//
UNIQUE-ID - DETOX1-PWY
TYPES - REACTIVE-OXYGEN-SPECIES-DEGRADATION
COMMON-NAME - superoxide radicals degradation
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (CATAL-RXN SUPEROX-DISMUT-RXN)))
IN-PATHWAY - DETOX1-PWY-1
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("SUPEROX-DISMUT-RXN")
PREDECESSORS - ("CATAL-RXN" "SUPEROX-DISMUT-RXN")
PRIMARIES - ("SUPEROX-DISMUT-RXN" ("SUPER-OXIDE") ("HYDROGEN-PEROXIDE"))
PRIMARIES - ("CATAL-RXN" ("HYDROGEN-PEROXIDE") ("OXYGEN-MOLECULE"))
REACTION-LAYOUT - (CATAL-RXN (:LEFT-PRIMARIES HYDROGEN-PEROXIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES OXYGEN-MOLECULE))
REACTION-LAYOUT - (SUPEROX-DISMUT-RXN (:LEFT-PRIMARIES SUPER-OXIDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES OXYGEN-MOLECULE HYDROGEN-PEROXIDE))
REACTION-LIST - CATAL-RXN
REACTION-LIST - SUPEROX-DISMUT-RXN
SCORE - 0.42313886
SUPER-PATHWAYS - DETOX1-PWY-1
SYNONYMS - removal of superoxide radicals
//
UNIQUE-ID - PWY-5509
TYPES - Adenosylcobamide-Biosynthesis
COMMON-NAME - adenosylcobalamin biosynthesis from adenosylcobinamide-GDP I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (DMBPPRIBOSYLTRANS-RXN COBALAMIN5PSYN-RXN)) (REACTIONS-MISSING (RXN-8770)) (PASSING-SCORE (DMBPPRIBOSYLTRANS-RXN)))
IN-PATHWAY - COBALSYN-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (ADENOSYLCOBINAMIDE-GDP PWY-7962)
PREDECESSORS - ("COBALAMIN5PSYN-RXN" "DMBPPRIBOSYLTRANS-RXN")
PREDECESSORS - ("RXN-8770" "COBALAMIN5PSYN-RXN")
PRIMARIES - ("DMBPPRIBOSYLTRANS-RXN" ("DIMETHYLBENZIMIDAZOLE") NIL)
REACTION-LAYOUT - (DMBPPRIBOSYLTRANS-RXN (:LEFT-PRIMARIES DIMETHYLBENZIMIDAZOLE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ALPHA-RIBAZOLE-5-P))
REACTION-LAYOUT - (RXN-8770 (:LEFT-PRIMARIES ADENOSYLCOBALAMIN-5-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBALAMIN))
REACTION-LAYOUT - (COBALAMIN5PSYN-RXN (:LEFT-PRIMARIES ALPHA-RIBAZOLE-5-P ADENOSYLCOBINAMIDE-GDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBALAMIN-5-P))
REACTION-LIST - DMBPPRIBOSYLTRANS-RXN
REACTION-LIST - RXN-8770
REACTION-LIST - COBALAMIN5PSYN-RXN
SCORE - 0.5260463
SUPER-PATHWAYS - COBALSYN-PWY
//
UNIQUE-ID - PWY-4081
TYPES - Reductants
COMMON-NAME - glutathione-peroxide redox reactions
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (GLUTATHIONE-REDUCT-NADPH-RXN GLUTATHIONE-PEROXIDASE-RXN)) (REACTIONS-MISSING (1.11.1.12-RXN)) (PASSING-SCORE (GLUTATHIONE-REDUCT-NADPH-RXN GLUTATHIONE-PEROXIDASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GLUTATHIONE-REDUCT-NADPH-RXN" "GLUTATHIONE-PEROXIDASE-RXN")
PREDECESSORS - ("GLUTATHIONE-REDUCT-NADPH-RXN" "1.11.1.12-RXN")
PREDECESSORS - ("GLUTATHIONE-PEROXIDASE-RXN" "GLUTATHIONE-REDUCT-NADPH-RXN")
PREDECESSORS - ("1.11.1.12-RXN" "GLUTATHIONE-REDUCT-NADPH-RXN")
PRIMARIES - ("GLUTATHIONE-REDUCT-NADPH-RXN" ("OXIDIZED-GLUTATHIONE") ("GLUTATHIONE"))
PRIMARIES - ("GLUTATHIONE-PEROXIDASE-RXN" ("GLUTATHIONE") ("OXIDIZED-GLUTATHIONE"))
PRIMARIES - ("1.11.1.12-RXN" ("GLUTATHIONE") ("OXIDIZED-GLUTATHIONE"))
REACTION-LAYOUT - (GLUTATHIONE-REDUCT-NADPH-RXN (:LEFT-PRIMARIES GLUTATHIONE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES OXIDIZED-GLUTATHIONE))
REACTION-LAYOUT - (1.11.1.12-RXN (:LEFT-PRIMARIES GLUTATHIONE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES OXIDIZED-GLUTATHIONE))
REACTION-LAYOUT - (GLUTATHIONE-PEROXIDASE-RXN (:LEFT-PRIMARIES GLUTATHIONE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES OXIDIZED-GLUTATHIONE))
REACTION-LIST - GLUTATHIONE-REDUCT-NADPH-RXN
REACTION-LIST - 1.11.1.12-RXN
REACTION-LIST - GLUTATHIONE-PEROXIDASE-RXN
SCORE - 0.5866667
//
UNIQUE-ID - PWY-7639
TYPES - Molybdenum-Cofactor-Biosynthesis
COMMON-NAME - bis(guanylyl molybdenum cofactor) biosynthesis
CITATIONS - :EV-COMP-AINF:3790719024:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-16456)) (REACTIONS-MISSING (RXN-16457)) (PASSING-SCORE (RXN-16456)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CPD-8123 PWY-6823)
PREDECESSORS - ("RXN-16456" "RXN-16457")
REACTION-LAYOUT - (RXN-16457 (:LEFT-PRIMARIES CPD-8123) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-15874))
REACTION-LAYOUT - (RXN-16456 (:LEFT-PRIMARIES CPD-15874) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-15873))
REACTION-LIST - RXN-16457
REACTION-LIST - RXN-16456
SCORE - 0.44000003
SYNONYMS - bisMGD biosynthesis
SYNONYMS - bis-MPT guanine dinucleotide cofactor biosynthesis
//
UNIQUE-ID - LEUSYN-PWY
TYPES - LEUCINE-SYN
COMMON-NAME - L-leucine biosynthesis
CITATIONS - :EV-COMP-AINF:3790719022:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN-8991 2-ISOPROPYLMALATESYN-RXN 3-ISOPROPYLMALISOM-RXN BRANCHED-CHAINAMINOTRANSFERLEU-RXN 3-ISOPROPYLMALDEHYDROG-RXN)))
IN-PATHWAY - BRANCHED-CHAIN-AA-SYN-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (2-KETO-ISOVALERATE VALSYN-PWY)
PREDECESSORS - ("3-ISOPROPYLMALISOM-RXN" "2-ISOPROPYLMALATESYN-RXN")
PREDECESSORS - ("RXN-8991" "3-ISOPROPYLMALISOM-RXN")
PREDECESSORS - ("3-ISOPROPYLMALDEHYDROG-RXN" "RXN-8991")
PREDECESSORS - ("BRANCHED-CHAINAMINOTRANSFERLEU-RXN" "RXN-7800")
PREDECESSORS - ("RXN-7800" "3-ISOPROPYLMALDEHYDROG-RXN")
REACTION-LAYOUT - (RXN-8991 (:LEFT-PRIMARIES 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-9451))
REACTION-LAYOUT - (RXN-7800 (:LEFT-PRIMARIES CPD-7100) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2K-4CH3-PENTANOATE))
REACTION-LAYOUT - (2-ISOPROPYLMALATESYN-RXN (:LEFT-PRIMARIES 2-KETO-ISOVALERATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-CARBOXY-3-HYDROXY-ISOCAPROATE))
REACTION-LAYOUT - (3-ISOPROPYLMALISOM-RXN (:LEFT-PRIMARIES CPD-9451) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 3-CARBOXY-3-HYDROXY-ISOCAPROATE))
REACTION-LAYOUT - (BRANCHED-CHAINAMINOTRANSFERLEU-RXN (:LEFT-PRIMARIES LEU) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2K-4CH3-PENTANOATE))
REACTION-LAYOUT - (3-ISOPROPYLMALDEHYDROG-RXN (:LEFT-PRIMARIES 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-7100))
REACTION-LIST - RXN-8991
REACTION-LIST - RXN-7800
REACTION-LIST - 2-ISOPROPYLMALATESYN-RXN
REACTION-LIST - 3-ISOPROPYLMALISOM-RXN
REACTION-LIST - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
SCORE - 1.
SUPER-PATHWAYS - BRANCHED-CHAIN-AA-SYN-PWY
//
UNIQUE-ID - HEMESYN2-PWY
TYPES - Heme-b-Biosynthesis
COMMON-NAME - heme <i>b</i> biosynthesis II (oxygen-independent)
CITATIONS - :EV-COMP-AINF:3790719022:pecocyc
CREDITS - SRI
